Product,Issue,Company
Credit card,Advertising and marketing,Citibank
Credit card,Other,Capital One
Credit card,Closing/Cancelling account,Citibank
Credit card,Late fee,Amex
Credit card,Payoff process,Synchrony Financial
Credit card,Other,Discover
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Other,Synchrony Financial
Credit card,Credit line increase/decrease,Amex
Credit card,Billing disputes,Citibank
Credit card,Credit line increase/decrease,Barclays PLC
Credit card,APR or interest rate,Barclays PLC
Credit card,Late fee,Wells Fargo & Company
Credit card,Transaction issue,JPMorgan Chase & Co.
Credit card,Credit line increase/decrease,Capital One
Credit card,Billing disputes,Synchrony Financial
Credit card,Billing disputes,Capital One
Credit card,Closing/Cancelling account,U.S. Bancorp
Credit card,Delinquent account,Citibank
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Rewards,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Rewards,Bank of America
Credit card,Billing disputes,Citibank
Credit card,APR or interest rate,Synchrony Financial
Credit card,Other,Synchrony Financial
Credit card,Late fee,Bank of America
Credit card,Other,JPMorgan Chase & Co.
Credit card,Credit line increase/decrease,Barclays PLC
Credit card,Billing statement,Wells Fargo & Company
Credit card,Unsolicited issuance of credit card,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Encore Capital Group
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Billing disputes,"PayPal Holdings, Inc."
Credit card,Billing disputes,Citibank
Credit card,Late fee,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Sterling Jewelers Inc.
Credit card,Delinquent account,Bank of America
Credit card,Other fee,Barclays PLC
Credit card,Customer service / Customer relations,Bank of America
Credit card,Late fee,Amex
Credit card,Other fee,"Continental Finance Company, LLC"
Credit card,Forbearance / Workout plans,U.S. Bancorp
Credit card,Payoff process,Synchrony Financial
Credit card,Advertising and marketing,Discover
Credit card,Closing/Cancelling account,Wells Fargo & Company
Credit card,Other fee,Synchrony Financial
Credit card,Advertising and marketing,Capital One
Credit card,Delinquent account,Capital One
Credit card,Credit determination,Citibank
Credit card,Other fee,Discover
Credit card,Billing disputes,Citibank
Credit card,Identity theft / Fraud / Embezzlement,TD Bank US Holding Company
Credit card,Transaction issue,Synchrony Financial
Credit card,Billing disputes,Synchrony Financial
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Closing/Cancelling account,Capital One
Credit card,Other,Citibank
Credit card,Other fee,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Balance transfer fee,Citibank
Credit card,Credit determination,TD Bank US Holding Company
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Other,Amex
Credit card,Closing/Cancelling account,Bank of America
Credit card,Customer service / Customer relations,Fifth Third Financial Corporation
Credit card,Late fee,Capital One
Credit card,Customer service / Customer relations,Discover
Credit card,Other,Citibank
Credit card,Other,Capital One
Credit card,Billing disputes,Capital One
Credit card,Identity theft / Fraud / Embezzlement,First Niagara Bank
Credit card,Customer service / Customer relations,Citibank
Credit card,Billing statement,"Continental Finance Company, LLC"
Credit card,Closing/Cancelling account,Bank of America
Credit card,Advertising and marketing,TD Bank US Holding Company
Credit card,Closing/Cancelling account,Citibank
Credit card,Other,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Credit line increase/decrease,Bank of America
Credit card,Credit line increase/decrease,JPMorgan Chase & Co.
Credit card,Rewards,U.S. Bancorp
Credit card,APR or interest rate,Synchrony Financial
Credit card,Other fee,Amex
Credit card,Rewards,U.S. Bancorp
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Citibank
Credit card,Other fee,JPMorgan Chase & Co.
Credit card,Billing statement,USAA Savings
Credit card,Closing/Cancelling account,Bank of America
Credit card,Transaction issue,Discover
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Late fee,Bank of America
Credit card,Delinquent account,Receivables Performance Management LLC
Credit card,Rewards,U.S. Bancorp
Credit card,Billing disputes,Bank of America
Credit card,Transaction issue,Citibank
Credit card,Application processing delay,Citibank
Credit card,Billing disputes,Bank of America
Credit card,Other,TD Bank US Holding Company
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Forbearance / Workout plans,Amex
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Other,Synchrony Financial
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,U.S. Bancorp
Credit card,Other,JPMorgan Chase & Co.
Credit card,Other,Synchrony Financial
Credit card,Billing disputes,Citibank
Credit card,Credit determination,Citibank
Credit card,Payoff process,Citibank
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Santander Bank US
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Billing disputes,HSBC North America Holdings Inc.
Credit card,Credit line increase/decrease,Synchrony Financial
Credit card,Other,Synchrony Financial
Credit card,Transaction issue,Bank of America
Credit card,Closing/Cancelling account,Capital One
Credit card,Credit determination,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Other fee,Synchrony Financial
Credit card,Application processing delay,JPMorgan Chase & Co.
Credit card,Advertising and marketing,"PayPal Holdings, Inc."
Credit card,Other,Citibank
Credit card,Other,Capital One
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Other,Synchrony Financial
Credit card,Billing disputes,Bank of America
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Cash advance fee,Barclays PLC
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Rewards,U.S. Bancorp
Credit card,Credit line increase/decrease,U.S. Bancorp
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Amex
Credit card,Billing disputes,Citibank
Credit card,Other,Bank of America
Credit card,Other,Discover
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,Late fee,Bank of America
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Delinquent account,Amex
Credit card,Billing disputes,Citibank
Credit card,Other,Citibank
Credit card,Payoff process,Discover
Credit card,Customer service / Customer relations,Capital One
Credit card,Other,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Credit line increase/decrease,JPMorgan Chase & Co.
Credit card,Credit card protection / Debt protection,Boeing Employees' Credit Union
Credit card,Credit determination,BBVA Compass
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Balance transfer,JPMorgan Chase & Co.
Credit card,Billing disputes,Wells Fargo & Company
Credit card,Other,Synchrony Financial
Credit card,Other,Capital One
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Closing/Cancelling account,Capital One
Credit card,Closing/Cancelling account,Discover
Credit card,Billing disputes,Capital One
Credit card,Balance transfer,Discover
Credit card,Credit determination,JPMorgan Chase & Co.
Credit card,Delinquent account,Citibank
Credit card,Identity theft / Fraud / Embezzlement,HSBC North America Holdings Inc.
Credit card,Late fee,Amex
Credit card,Billing disputes,Synchrony Financial
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Billing statement,Citibank
Credit card,Closing/Cancelling account,Citibank
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Transaction issue,Discover
Credit card,Advertising and marketing,Amex
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Late fee,Citibank
Credit card,Delinquent account,Synchrony Financial
Credit card,Billing disputes,Synchrony Financial
Credit card,Billing statement,Regions Financial Corporation
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Credit determination,Capital One
Credit card,Rewards,Amex
Credit card,Payoff process,Bank of America
Credit card,Transaction issue,Bank of America
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Citibank
Credit card,Billing disputes,Synchrony Financial
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Credit line increase/decrease,Citibank
Credit card,Arbitration,Amex
Credit card,Payoff process,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Customer service / Customer relations,Navy FCU
Credit card,Payoff process,Synchrony Financial
Credit card,Unsolicited issuance of credit card,Capital One
Credit card,Cash advance,Wells Fargo & Company
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Credit card protection / Debt protection,Amex
Credit card,Billing disputes,Capital One
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Credit line increase/decrease,Citibank
Credit card,Closing/Cancelling account,Barclays PLC
Credit card,Advertising and marketing,Discover
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Payoff process,Citibank
Credit card,Other,Capital One
Credit card,Bankruptcy,Capital One
Credit card,Closing/Cancelling account,Bank of America
Credit card,Billing disputes,MoneyGram
Credit card,Arbitration,Bank of America
Credit card,Billing disputes,Synchrony Financial
Credit card,Billing disputes,Synchrony Financial
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Late fee,TD Bank US Holding Company
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Other,Synchrony Financial
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Other,"Expert Global Solutions, Inc."
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,APR or interest rate,Citibank
Credit card,Other,JPMorgan Chase & Co.
Credit card,APR or interest rate,Bank of America
Credit card,Billing disputes,Barclays PLC
Credit card,Customer service / Customer relations,Capital One
Credit card,Customer service / Customer relations,"PayPal Holdings, Inc."
Credit card,Credit line increase/decrease,Citibank
Credit card,Customer service / Customer relations,Atlanticus Services Corporation
Credit card,APR or interest rate,Capital One
Credit card,Billing disputes,Bank of America
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Rewards,Citibank
Credit card,Credit determination,JPMorgan Chase & Co.
Credit card,Cash advance,Bank of America
Credit card,Late fee,"PayPal Holdings, Inc."
Credit card,Closing/Cancelling account,Citibank
Credit card,Advertising and marketing,Citibank
Credit card,Late fee,Wells Fargo & Company
Credit card,Billing disputes,Synchrony Financial
Credit card,Late fee,Discover
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Sale of account,Wells Fargo & Company
Credit card,APR or interest rate,Citibank
Credit card,Advertising and marketing,PNC Bank N.A.
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Billing disputes,Capital One
Credit card,Late fee,Synchrony Financial
Credit card,Late fee,Capital One
Credit card,Credit card protection / Debt protection,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Navy FCU
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Advertising and marketing,Capital One
Credit card,Customer service / Customer relations,Amex
Credit card,Advertising and marketing,Navy FCU
Credit card,Closing/Cancelling account,Bank of America
Credit card,Closing/Cancelling account,Citibank
Credit card,APR or interest rate,First National Bank of Omaha
Credit card,Balance transfer,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Overlimit fee,Amex
Credit card,Rewards,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
